Site,Date(dd:mm:yyyy),Time(hh:mm:ss),Day_of_Year,Day_of_Year(Fraction),Absorption_AOD[440nm],Absorption_AOD[675nm],Absorption_AOD[870nm],Absorption_AOD[1020nm],Absorption_Angstrom_Exponent_440-870nm,Average_Solar_Zenith_Angles_for_Flux_Calculation(Degrees),Solar_Zenith_Angle_for_Measurement_Start(Degrees),Sky_Residual(%),Sun_Residual(%),Coincident_AOD440nm,Scattering_Angle_Bin_3.2_to_<6_degrees[440nm],Scattering_Angle_Bin_6_to_<30_degrees[440nm],Scattering_Angle_Bin_30_to_<80_degrees[440nm],Scattering_Angle_Bin_80_degrees_and_over[440nm],Scattering_Angle_Bin_3.2_to_<6_degrees[675nm],Scattering_Angle_Bin_6_to_<30_degrees[675nm],Scattering_Angle_Bin_30_to_<80_degrees[675nm],Scattering_Angle_Bin_80_degrees_and_over[675nm],Scattering_Angle_Bin_3.2_to_<6_degrees[870nm],Scattering_Angle_Bin_6_to_<30_degrees[870nm],Scattering_Angle_Bin_30_to_<80_degrees[870nm],Scattering_Angle_Bin_80_degrees_and_over[870nm],Scattering_Angle_Bin_3.2_to_<6_degrees[1020nm],Scattering_Angle_Bin_6_to_<30_degrees[1020nm],Scattering_Angle_Bin_30_to_<80_degrees[1020nm],Scattering_Angle_Bin_80_degrees_and_over[1020nm],Surface_Albedo[440m],Surface_Albedo[675m],Surface_Albedo[870m],Surface_Albedo[1020m],If_Retrieval_is_L2(without_L2_0.4_AOD_440_threshold),If_AOD_is_L2,Last_Processing_Date(dd:mm:yyyy),Last_Processing_Time(hh:mm:ss),Instrument_Number,Latitude(Degrees),Longitude(Degrees),Elevation(m),Inversion_Data_Quality_Level,Retrieval_Measurement_Scan_Type
IIT_Delhi,31:10:2021,02:19:13,304,304.096678,0.101640,0.044295,0.034817,0.029322,1.613730,74.402124,74.992311,1.748363,0.011684,0.885613,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071410,0.130010,0.319840,0.321310,1,1,30:06:2022,23:12:45,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,31:10:2021,02:54:05,304,304.120891,0.096761,0.043231,0.032850,0.026521,1.619324,67.714055,68.275537,1.559968,0.021976,0.853631,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066370,0.118870,0.291890,0.293760,1,1,30:06:2022,23:22:33,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,31:10:2021,03:47:06,304,304.157708,0.090118,0.041941,0.031862,0.025573,1.555864,58.362779,58.858120,1.315587,0.028682,0.808332,4,10,7,5,4,10,7,5,4,10,7,5,4,10,7,5,0.061770,0.108680,0.266000,0.268310,1,1,30:06:2022,23:33:00,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,31:10:2021,10:59:48,304,304.458194,0.057192,0.028678,0.023211,0.018431,1.356154,77.506405,76.908331,3.275774,0.016902,0.428590,4,10,7,5,4,10,7,6,4,10,7,6,4,10,7,6,0.075270,0.137370,0.335480,0.331380,1,1,30:06:2022,23:21:02,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,02:18:17,305,305.096030,0.084294,0.034450,0.025673,0.021287,1.784101,74.765024,75.354399,1.616323,0.013625,0.825222,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071430,0.130290,0.310980,0.313190,1,1,30:06:2022,23:19:44,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,02:54:02,305,305.120856,0.085737,0.033187,0.024129,0.019623,1.901377,67.921354,68.481227,1.776389,0.027483,0.852859,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066400,0.118870,0.282940,0.285480,1,1,30:06:2022,23:28:00,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,03:47:03,305,305.157674,0.078526,0.029836,0.021131,0.017188,1.964874,58.601532,59.094952,1.468609,0.039380,0.849115,4,10,7,5,4,10,7,5,4,10,7,5,3,11,7,5,0.061970,0.108760,0.257800,0.260690,1,1,30:06:2022,23:34:56,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,04:47:03,305,305.199340,0.079156,0.032962,0.023164,0.018903,1.831933,49.919440,50.290336,1.381089,0.106331,0.832766,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059340,0.102720,0.242470,0.245570,1,1,30:06:2022,23:13:20,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,08:46:55,305,305.365914,0.121020,0.055691,0.039455,0.032642,1.665197,54.050294,53.615345,3.843536,0.517948,1.085558,4,10,8,4,4,10,7,4,4,10,7,4,4,10,8,4,0.060590,0.105370,0.248660,0.250580,1,1,30:06:2022,23:30:09,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,09:46:57,305,305.407604,0.096083,0.044093,0.032881,0.025222,1.602198,63.857823,63.325753,1.423882,0.023130,0.910627,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.064490,0.114050,0.269870,0.270460,1,1,30:06:2022,23:38:36,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,10:40:20,305,305.444676,0.104590,0.047956,0.038198,0.030884,1.516946,73.852019,73.268004,1.670523,0.012888,0.945953,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071180,0.128850,0.305320,0.303600,1,1,30:06:2022,23:47:03,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,01:11:2021,10:58:32,305,305.457315,0.103000,0.042770,0.035314,0.030814,1.624573,77.438818,76.842823,2.598754,0.013281,0.925985,4,10,7,5,4,10,6,5,4,10,6,5,4,10,7,6,0.074710,0.136630,0.323810,0.320820,1,1,30:06:2022,23:10:09,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,02:19:09,306,306.096632,0.098827,0.043849,0.033584,0.027523,1.619770,74.775753,75.363115,1.575792,0.011182,0.906631,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071430,0.130300,0.310980,0.313230,1,1,30:06:2022,23:13:23,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,02:54:37,306,306.121262,0.099309,0.043406,0.031791,0.025852,1.701973,68.011583,68.569248,1.305681,0.015224,0.923771,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066460,0.119000,0.283230,0.285770,1,1,30:06:2022,23:23:19,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,03:46:59,306,306.157627,0.090748,0.045581,0.033606,0.026163,1.476067,58.842799,59.334369,1.475616,0.029972,0.892557,4,10,7,5,4,10,7,5,3,11,7,5,3,11,7,5,0.062060,0.108970,0.258310,0.261190,1,1,30:06:2022,23:29:48,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,04:46:58,306,306.199282,0.089852,0.043305,0.032523,0.026813,1.516322,50.200977,50.570033,1.322183,0.039248,0.855715,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059410,0.102880,0.242870,0.245960,1,1,30:06:2022,23:36:25,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,08:46:51,306,306.365868,0.113400,0.047482,0.034928,0.028196,1.763319,54.295786,53.862979,1.209391,0.061338,1.119922,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.060670,0.105540,0.249090,0.250990,1,1,30:06:2022,23:26:44,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,09:46:56,306,306.407593,0.110070,0.055015,0.042160,0.034242,1.432965,64.072077,63.541784,1.013884,0.013373,1.094548,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.064600,0.114300,0.270460,0.271010,1,1,30:06:2022,23:37:04,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,10:39:24,306,306.444028,0.114770,0.052862,0.040004,0.032266,1.577158,73.859515,73.277640,1.614272,0.008486,1.027045,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071190,0.128870,0.305360,0.303650,1,1,30:06:2022,23:40:41,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,02:11:2021,10:57:42,306,306.456736,0.123020,0.058574,0.045564,0.036273,1.489142,77.453976,76.859834,1.790035,0.003856,1.046032,4,10,6,5,4,10,6,5,4,10,6,6,4,10,7,6,0.074730,0.136660,0.323900,0.320910,1,1,30:06:2022,23:44:01,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,03:11:2021,08:46:51,307,307.365868,0.133070,0.063875,0.049095,0.040167,1.492238,54.546274,54.115468,1.970814,0.036553,1.354246,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.060750,0.105720,0.249530,0.251400,1,1,30:06:2022,23:23:53,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,03:11:2021,09:46:55,307,307.407581,0.137670,0.066719,0.049552,0.039054,1.522334,64.281667,63.753150,1.314404,0.009068,1.390772,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.064700,0.114530,0.271030,0.271560,1,1,30:06:2022,23:36:39,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,03:11:2021,10:38:59,307,307.443738,0.123490,0.061167,0.049263,0.040939,1.381796,73.963495,73.383387,2.022450,0.027139,1.289025,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071280,0.129070,0.305860,0.304100,1,1,30:06:2022,23:46:47,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,03:11:2021,10:57:17,307,307.456447,0.116150,0.057191,0.047556,0.040930,1.349096,77.547707,76.955187,3.591759,0.020792,1.271068,4,10,6,5,4,10,6,5,4,10,6,6,4,10,7,6,0.074830,0.136900,0.324460,0.321420,1,1,30:06:2022,23:50:48,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,04:11:2021,02:56:43,308,308.122720,0.161830,0.068569,0.052646,0.045081,1.688541,68.023793,68.576142,3.094651,0.072470,2.175994,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066470,0.119010,0.283250,0.285790,1,1,30:06:2022,23:24:58,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,04:11:2021,03:47:04,308,308.157685,0.158960,0.066629,0.049188,0.039985,1.756974,59.289164,59.776828,2.522887,0.046563,2.206156,3,11,7,5,3,11,7,5,3,10,8,5,3,10,8,5,0.062230,0.109350,0.259270,0.262130,1,1,30:06:2022,23:36:16,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,04:11:2021,04:47:00,308,308.199306,0.180440,0.076150,0.055024,0.045497,1.774495,50.735236,51.100314,1.112238,0.015215,2.394037,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059540,0.103180,0.243660,0.246720,1,1,30:06:2022,23:56:46,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,04:11:2021,08:46:56,308,308.365926,0.214620,0.097999,0.067629,0.052461,1.711844,54.803920,54.374939,1.612595,0.030562,2.868800,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.060830,0.105900,0.249990,0.251840,1,1,30:06:2022,23:59:57,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,04:11:2021,09:47:00,308,308.407639,0.202000,0.117020,0.113070,0.095900,0.897895,64.504117,63.977249,2.697110,0.040028,2.997277,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,4,0.064820,0.114790,0.271660,0.272150,1,1,01:07:2022,00:09:33,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,05:11:2021,03:47:03,309,309.157674,0.187670,0.070498,0.051237,0.042190,1.948698,59.521168,60.007042,2.399651,0.088168,2.555757,3,11,7,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062320,0.109560,0.259790,0.262630,1,1,30:06:2022,23:28:07,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,05:11:2021,04:47:03,309,309.199340,0.194990,0.078738,0.066236,0.061711,1.643694,50.995946,51.359056,2.288565,0.071535,2.697413,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059610,0.103340,0.244050,0.247100,1,1,30:06:2022,23:44:01,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,05:11:2021,09:46:57,309,309.407604,0.150050,0.069677,0.051356,0.041627,1.599093,64.698171,64.173117,4.986210,0.104851,2.318495,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.064920,0.115010,0.272210,0.272670,1,1,30:06:2022,23:19:27,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,02:59:08,310,310.124398,0.135680,0.056700,0.043104,0.035976,1.723144,67.985091,68.531821,2.003328,0.031180,1.776219,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066440,0.118960,0.283130,0.285650,1,1,30:06:2022,23:26:36,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,03:47:08,310,310.157731,0.129550,0.055345,0.043178,0.035995,1.654679,59.736506,60.220479,2.308523,0.052207,1.804264,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062410,0.109750,0.260270,0.263100,1,1,30:06:2022,23:40:38,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,04:47:03,310,310.199340,0.148780,0.073693,0.055326,0.047346,1.474075,51.260862,51.622205,3.709242,0.085247,1.966374,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,3,0.059680,0.103500,0.244450,0.247490,1,1,30:06:2022,23:45:58,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,08:46:56,310,310.365926,0.135020,0.044812,0.031565,0.025886,2.183284,55.280164,54.855167,2.318956,0.061208,1.724027,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.060980,0.106240,0.250840,0.252650,1,1,30:06:2022,23:39:06,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,09:46:56,310,310.407593,0.161120,0.111550,0.078300,0.059504,1.039318,64.893147,64.369863,5.183830,0.058626,1.881272,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.065020,0.115240,0.272770,0.273200,1,1,30:06:2022,23:49:08,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,06:11:2021,10:35:23,310,310.441238,0.118050,0.055325,0.041760,0.035180,1.553427,73.798624,73.225726,6.255627,0.059765,1.883381,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071130,0.128750,0.305100,0.303420,1,1,30:06:2022,23:59:04,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,07:11:2021,03:47:10,311,311.157755,0.137340,0.059570,0.044589,0.037045,1.685379,59.959232,60.441433,3.238008,0.113904,1.989112,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062500,0.109950,0.260780,0.263580,1,1,30:06:2022,23:33:29,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,07:11:2021,04:47:05,311,311.199363,0.113090,0.044089,0.032256,0.027122,1.882010,51.519885,51.879446,1.817453,0.030378,1.433261,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059750,0.103650,0.244850,0.247870,1,1,30:06:2022,23:38:01,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,07:11:2021,08:47:00,311,311.365972,0.085979,0.041379,0.030378,0.024789,1.548429,55.520086,55.096938,1.577161,0.071195,0.948949,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.061060,0.106420,0.251280,0.253070,1,1,30:06:2022,23:22:34,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,07:11:2021,10:34:17,311,311.440475,0.088696,0.043352,0.034110,0.028525,1.433234,73.755853,73.185325,1.770395,0.015830,0.978438,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071090,0.128660,0.304900,0.303240,1,1,30:06:2022,23:31:30,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,07:11:2021,10:52:31,311,311.453137,0.075691,0.039916,0.032247,0.027613,1.279850,77.272506,76.688519,3.478506,0.056818,0.997756,4,10,6,6,4,10,7,6,4,10,7,6,4,10,7,6,0.074520,0.136210,0.322850,0.320000,1,1,30:06:2022,23:35:12,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,08:11:2021,03:47:14,312,312.157801,0.132140,0.066446,0.052145,0.043388,1.392301,60.175859,60.656285,2.882674,0.044254,1.979776,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062580,0.110160,0.261280,0.264060,1,1,30:06:2022,23:37:16,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,08:11:2021,04:47:11,312,312.199433,0.114660,0.054825,0.049444,0.045320,1.288271,51.769008,52.126693,1.258891,0.011738,1.471243,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059810,0.103810,0.245240,0.248250,1,1,30:06:2022,23:11:54,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,08:11:2021,09:47:04,312,312.407685,0.094431,0.043751,0.036534,0.030885,1.438638,65.296862,64.776896,1.595760,0.012601,1.120392,3,10,7,6,3,10,7,6,3,10,8,5,3,10,8,5,0.065240,0.115720,0.273920,0.274300,1,1,30:06:2022,23:37:09,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,08:11:2021,10:34:07,312,312.440359,0.098547,0.044581,0.034802,0.028590,1.564424,73.886633,73.317721,1.633234,0.006288,1.073675,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.071210,0.128920,0.305510,0.303820,1,1,30:06:2022,23:45:13,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,08:11:2021,10:52:20,312,312.453009,0.074345,0.031388,0.025058,0.021942,1.642881,77.390609,76.808143,2.310417,0.013396,1.081569,4,10,6,6,4,10,7,6,4,10,7,6,4,9,7,6,0.074650,0.136510,0.323550,0.320630,1,1,30:06:2022,23:48:27,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,09:11:2021,02:25:53,313,313.101308,0.114100,0.047527,0.034447,0.028263,1.790914,74.764159,75.337029,1.691973,0.009791,1.176957,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.070790,0.130220,0.299010,0.302030,1,1,30:06:2022,23:29:51,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,09:11:2021,03:02:00,313,313.126389,0.107410,0.045251,0.034514,0.029007,1.706163,68.075319,68.614508,1.979907,0.018408,1.173928,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066060,0.119130,0.272460,0.275710,1,1,30:06:2022,23:12:26,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,09:11:2021,03:47:18,313,313.157847,0.111200,0.044021,0.031945,0.026198,1.868794,60.391617,60.870319,1.662479,0.024474,1.221662,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062370,0.110470,0.251520,0.255010,1,1,30:06:2022,23:16:38,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,09:11:2021,04:47:14,313,313.199468,0.106560,0.051450,0.037470,0.031321,1.553911,52.021913,52.377920,4.437378,0.067432,1.420113,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059690,0.104140,0.235940,0.239610,1,1,30:06:2022,23:29:35,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,09:11:2021,10:24:24,313,313.433611,0.090549,0.033614,0.024486,0.020911,1.964208,72.215422,71.656469,3.446779,0.044455,1.167461,4,10,7,6,4,10,7,6,4,10,7,6,4,9,7,5,0.069220,0.125790,0.286640,0.286390,1,1,30:06:2022,23:50:23,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,10:11:2021,03:47:48,314,314.158194,0.122220,0.060321,0.049351,0.037379,1.366762,60.537878,61.014212,1.804894,0.017574,1.242467,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062430,0.110610,0.251840,0.255330,1,1,30:06:2022,23:25:19,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,10:11:2021,10:31:37,314,314.438623,0.118730,0.050204,0.035661,0.029216,1.793938,73.724265,73.160423,3.832089,0.059964,1.455432,4,10,7,6,4,10,7,6,4,10,7,3,4,10,6,3,0.070430,0.128540,0.293040,0.292380,1,1,30:06:2022,23:27:58,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,11:11:2021,04:47:29,315,315.199641,0.319820,0.119710,0.078827,0.062280,2.083959,52.503311,52.855802,1.716359,0.057094,3.664129,3,10,8,4,3,10,8,4,3,10,8,4,3,10,8,4,0.059820,0.104440,0.236680,0.240330,1,1,30:06:2022,23:35:28,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,12:11:2021,08:47:27,316,316.366285,0.158860,0.083750,0.059300,0.049758,1.453577,56.654128,56.239903,2.343344,0.006872,1.538630,4,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.061190,0.107430,0.243450,0.245880,1,1,30:06:2022,23:23:42,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,02:29:51,317,317.104062,0.120580,0.049181,0.038309,0.031235,1.729102,74.761021,75.325719,2.050911,0.016057,1.097408,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.070790,0.130220,0.299010,0.301980,1,1,30:06:2022,23:17:03,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,03:06:28,317,317.129491,0.122240,0.054263,0.040581,0.032746,1.650348,68.093891,68.622580,1.748609,0.016579,1.092694,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066070,0.119150,0.272490,0.275730,1,1,30:06:2022,23:26:27,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,03:47:42,317,317.158125,0.125820,0.061712,0.049527,0.040022,1.401770,61.222617,61.694739,1.776518,0.021928,1.166596,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062710,0.111250,0.253410,0.256860,1,1,30:06:2022,23:33:18,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,04:47:42,317,317.199792,0.105850,0.040902,0.027544,0.022455,2.004761,52.978684,53.328039,2.531677,0.070149,1.015503,3,10,8,4,3,10,8,4,3,10,8,3,4,10,8,4,0.059950,0.104750,0.237430,0.241050,1,1,30:06:2022,23:36:20,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,08:47:35,317,317.366377,0.204320,0.079502,0.058281,0.046997,1.882399,56.869866,56.457319,1.758665,0.029195,2.026521,4,10,7,5,4,10,8,4,4,10,8,4,4,10,8,4,0.061260,0.107590,0.243850,0.246260,1,1,30:06:2022,23:22:50,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,09:47:37,317,317.408067,0.084811,0.047179,0.039411,0.032295,1.152482,66.248881,65.736830,1.729229,0.017939,0.815294,4,10,7,6,4,10,7,6,4,10,7,5,3,10,7,6,0.065340,0.116950,0.266000,0.267060,1,1,30:06:2022,23:29:39,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,13:11:2021,10:47:47,317,317.449850,0.121930,0.055713,0.047398,0.041542,1.435832,77.208806,76.636491,3.258978,0.015734,1.092977,4,10,7,6,4,10,6,6,4,10,6,6,4,10,7,6,0.073690,0.135950,0.310210,0.308440,1,1,30:06:2022,23:33:19,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,02:30:50,318,318.104745,0.082282,0.030952,0.023563,0.019275,1.885624,74.763708,75.326410,1.157397,0.005955,0.723141,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.070800,0.130230,0.299020,0.301980,1,1,30:06:2022,23:18:03,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,03:07:32,318,318.130231,0.084280,0.030391,0.021647,0.017672,2.039065,68.109080,68.635257,1.752707,0.024063,0.748936,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.066080,0.119180,0.272560,0.275770,1,1,30:06:2022,23:25:06,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,03:47:53,318,318.158252,0.074391,0.031391,0.024366,0.019915,1.680614,61.414039,61.884516,1.752752,0.029045,0.724507,3,10,8,5,3,10,8,5,3,10,8,5,3,10,8,5,0.062790,0.111440,0.253860,0.257290,1,1,30:06:2022,23:31:11,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,04:47:53,318,318.199919,0.082359,0.036541,0.026254,0.021635,1.703791,53.203707,53.551416,2.137379,0.053469,0.804099,3,10,8,4,4,10,8,4,4,10,8,4,4,10,8,4,0.060010,0.104890,0.237780,0.241400,1,1,30:06:2022,23:37:57,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,08:47:44,318,318.366481,0.141250,0.072038,0.057051,0.047318,1.358249,57.081965,56.671053,1.498417,0.020805,1.402681,4,10,7,5,4,10,7,5,4,10,8,4,4,10,8,4,0.061330,0.107760,0.244250,0.246650,1,1,30:06:2022,23:37:55,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,09:47:46,318,318.408171,0.138640,0.061362,0.049703,0.042247,1.550090,66.429179,65.918636,2.293695,0.021401,1.434555,4,10,7,6,4,10,7,6,4,10,7,6,3,10,7,6,0.065440,0.117170,0.266540,0.267570,1,1,30:06:2022,23:46:29,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,10:20:00,318,318.430556,0.148660,0.067200,0.052563,0.043420,1.563024,72.138224,71.591078,1.754916,0.006869,1.441021,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.069170,0.125670,0.286360,0.286140,1,1,30:06:2022,23:50:51,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,14:11:2021,10:45:09,318,318.448021,0.131350,0.056329,0.043600,0.037455,1.659079,76.831467,76.262496,4.174921,0.043302,1.367415,4,10,6,6,4,10,6,6,4,10,7,6,4,10,7,6,0.073290,0.135050,0.308160,0.306540,1,1,30:06:2022,23:12:09,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,15:11:2021,02:31:51,319,319.105451,0.131370,0.055072,0.045794,0.039823,1.600421,74.760682,75.321381,1.820261,0.016790,1.317760,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.070790,0.130220,0.298970,0.301960,1,1,30:06:2022,23:32:50,1170,28.545000,77.192600,15.000000,lev20,Almucantar
IIT_Delhi,15:11:2021,03:10:02,319,319.131968,0.125260,0.046998,0.033576,0.027842,1.973109,67.875653,68.397650,2.066036,0.022900,1.215126,4,10,7,6,4,10,7,6,4,10,7,6,4,10,7,6,0.065950,0.118860,0.271780,0.275010,1,1,30:06:2022,23:44:46,1170,28.545000,77.192600,15.000000,lev20,Almucantar
